amount,category,date,Unnamed: 3,type
50.0,chocolates,2026-03-18,,
50.0,masti,2026-03-18,,
10.0,icream,2026-03-18,,
80.0,fuse,2026-03-18,,
50.0,cocola,2026-03-18,,
200.0,food,,,
500.0,travel,,,
500.0,food,,,
100.0,food,,,
100.0,travel,,,
5200.0,visit,,,
5200.0,masti,,,
10.0,food,,,
200.0,cycle,,,
200.0,cyc,,,
200.0,bike,,,
700.0,hom,,,
4.0,food,,,
265.88,Other,2026-03-18,,
341.0,Other,2026-03-18,,
100.04,Other,2026-03-18,,
506.84,Other,2026-03-18,,
600.0,Other,2026-03-18,,
12.6,Other,2026-03-18,,
349.0,Other,2026-03-18,,
10.0,Other,2026-03-18,,
28.0,Other,2026-03-18,,
30.0,Shopping,2026-03-18,,
25.0,Other,2026-03-18,,
0.0,Other,2026-03-18,,
204.0,Shopping,2026-03-18,,
129.0,Other,2026-03-18,,
20.0,Other,2026-03-18,,
174.0,Shopping,2026-03-18,,
229.0,Other,2026-03-18,,
114.0,Other,2026-03-18,,
400.0,Other,2026-03-18,,
423.0,Other,2026-03-18,,
480.0,Other,2026-03-18,,
72.44,Other,2026-03-18,,
21.0,Other,2026-03-18,,
2.0,Other,2026-03-18,,
27.0,Other,2026-03-18,,
387.23,Other,2026-03-18,,
2.75,Other,2026-03-18,,
100.0,Other,2026-03-18,,
865.88,Other,2026-03-18,,
853.28,Other,2026-03-18,,
504.28,Other,2026-03-18,,
494.28,Other,2026-03-18,,
466.28,Other,2026-03-18,,
436.28,Shopping,2026-03-18,,
411.28,Other,2026-03-18,,
207.28,Shopping,2026-03-18,,
336.28,Other,2026-03-18,,
316.28,Other,2026-03-18,,
142.28,Shopping,2026-03-18,,
913.28,Other,2026-03-18,,
27.28,Other,2026-03-18,,
627.28,Other,2026-03-18,,
50.28,Other,2026-03-18,,
570.28,Other,2026-03-18,,
497.84,Other,2026-03-18,,
522.84,Other,2026-03-18,,
501.84,Other,2026-03-18,,
476.84,Other,2026-03-18,,
478.84,Other,2026-03-18,,
499.84,Other,2026-03-18,,
479.84,Other,2026-03-18,,
18.0,Other,2026-03-18,,
1300956792400015.0,Other,2026-03-18,,
287.23,Other,2026-03-18,,
250.0,Other,2026-03-18,,
999.0,Other,2026-03-18,,
5245318440.0,Other,2026-03-18,,
5.0,Other,2026-03-18,,
3.0,Other,2026-03-18,,
